"SCORE","GUESS","TRUTH","TEXT"
"0.9812171179650474","n","n","""Family show"" they said. ""Happy endings"" they said. ""Based on Disney characters"" they said. Fandom will be the craziest - they did NOT say."
"0.8620157207672305","n","p","At Disney World for the 1st time with our kids. Peter Panâ€™s Flight, their 1st ride ever. They loved it. I just sat there crying."
"0.8446068186305464","n","n","@drunkasluke the disney show the one with the pontie head kid and the one with the green hair!"
"0.7967970506263672","n","p","Get a good idea and stay with it. Dog it, and work at it until it's done right. -Walt Disney ##InspirationalTweet"
"0.7754888166976124","n","n","Kids these days didn't grow up with Disney like we did. How would they know about this magical land?"
"0.7682952067221264","n","o","""I always like to look on the optimistic side of life, but I am realistic enough to know that life is a complex matter"" - Walt Disney"
"0.7561606726146756","n","n","Call me when Disney releases ""Gaston,"" the tale of a man who loved a beast that didn't love him back, and the steps he took to get revenge."
"0.7347686761621642","n","n","Aaaand just when Disney almost breaks the mold with #Frozen, Once Upon a Time reclaims Elsa and Ana and makes it all about a wedding. #sigh"
"0.7241339322686542","n","p","does anyone else remember the show ""jonas l.a."" on disney channel bc that show was my shit."
"0.6947640004373762","n","n","Did Disney really think we wouldn't realize they changed the girl that played marney"
"0.6884140804906096","n","p","So I'm like really really excited for the possibility of doing the Disney College Program."
"0.6762779880563502","n","p","Disney sure does know how put on a good show. Is it weird that I was a little moved during the Let It Go sequence of Frozen on Ice? #fb"
"0.675205172855428","n","n","@MSCarpaccio Not sure that's the primary issue. I'd say Down Syndrome Disney Princesses are about as necessary as all Disney Princessesâ€¦"
"0.6748867585362608","n","n","Every disney movie has a bad person in it, and in reality , we have A God & we have the Devil. Think about that."
"0.6589328169164275","n","n","@THEJoeDub @ThtBreakDownTho Is ""Nolan"" a bigger name than ""Disney"" or ""Marvel?"""
"0.6504322636667133","n","p","#QuoteoftheDay ""The more you like yourself, the less you are like anyone else, which makes you unique."" #quote Walt #Disney"
"0.6501218829345297","n","n","@iPatrick4 we missed it!! it was on Disney on the 8th. they should really play it more than once."
"0.6356610304304321","n","p","@twhiddleston I'm watching The Pirate Fairy on the Disney Channel.  You sound  pretty good, Tom. Great singing. My niece Allison loves it. â™¥"
"0.6353175314853112","n","p","Hilary Duff and Ashley Tisdale are a couple of Disney stars that did life the right way"
"0.6305352014861993","n","p","I found Fantasia 2000 to be better than the first (although that was still great). The New York sequence was beautiful. #disney"
"0.6294762310811541","n","n","And, @Marvel @Disney, I get that the people running these accounts are not the movie decision makers, but we deserve a #blackwidowmovie"
"0.6191321285011082","n","p","They sell alcohol at @DisneyOnIce so it's more like Disney on the rocks."
"0.6166561834189707","n","p","The groom looked like a Disney prince and the bride was stunningly radiant, as is tradition."
"0.6059006415340281","n","n","its like if I got mad at ppl dressing up as Mulan or if white ppl got mad at someone wearing a disney princess costume JUST GET OVER IT fuck"
"0.6058282121336203","n","o","I also wanted to be a ballerina, a news anchor, a burlesque dancer, a princess in Disney world, or a mermaid in the mermaid shows..."
"0.6033271476316551","n","o","""It's kind of fun to do the impossible."" -- Walt Disney  #fb"
"0.5962328162542181","n","n","Them 80's and 90's disney movies they dont show on tv anymore be the best ones. ğŸ˜©"
"0.5949524306019089","n","p","Look Disney Infinity figures look great so it's possible to have good looking figures at that price just saying #ShotsFired"
"0.5869275695888017","n","p","Forever sleeping downstairs with the puppy and staying up late watching Disney films"
"0.5839545426672701","n","n","a lot of disney sequels suck but if u talk shit about the little mermaid 2 i will fuck u up"
"0.573013556849658","n","n","When are they gonna make a Tinkerbell movie about how she meets Peter? Like come on @Disney? Shouldn't that have been the first one?"
"0.5714416754635054","n","p","@afourari the disney princess half marathon with my daughter.  It was the most exciting thing I have ever done."
"0.5711174608591911","n","o","Emma and Regina should be canon. Even Disney is upgrading the way they tell stories. They no longer focus on Pirates"
"0.5679762387187265","n","n","It's fitting that there's a Bulleit billboard and a Disney on Ice billboard right next to each other."
"0.5633541039012387","n","n","I would rather entertain and hope that people learned something than educate people and hope they were entertained. - Walt Disney"
"0.5525384647189008","n","n","@housetoastonish Actually, isn't the bear fight Keane's first solo work? It is certainly a Disney animation on the ropes, though."
"0.5499500017122144","n","o","Is anyone gonna watch that LeBron James ""Becoming"" Gifted show on Disney XD?"
"0.5499098980663942","n","n","Who even are these kid actors on Disney anymore and where the hell did they pull them from"
"0.5478434489562167","n","o","i just sat down all day with my friend watching disney films eating skittles like it was great, how people hate disney films idk"
"0.5406499054663532","n","o","phill from the future, that's so raven, recess, proud family, kim possible, american dragon, pepperann foram os melhores da disney"
"0.5216976661858213","n","o","sarah sneezes like a disney princess.' tru."
"0.5295891528623144","n","p","@TheRealFTA the only figures I've seen that remain true to their actual designs from e3 or ads is Disney Infinity. Sucks about the amiibos"
"0.5286529203835288","n","o","@RedQueenCoder Still does, even outside of princess-dom. Vanellope. Mittens. Lilo and Nani. #disney"
"0.527743348469634","n","n","I was never big on cartoon movies growing up. Especially Disney. Lol but when it comes to the penguins of Madagascar I'm such a child"
"0.5148506876483868","n","n","It's embarrassing af Ariana Grande really played that character on Disney lmfao like wtf"
"0.5121513785439528","n","n","@housetoastonish I don't recall it being charmless, persay, so much as watered down hash of Bambi + mid-60s Disney on the Cheap."
"0.508793933727353","n","o","Ezra looks a lot like Aladdin. They even called him a street rat. #StarWarsRebels #disney"
"0.5040113299902046","n","n","Pumba from ""The Lion King"" was the first character to fart in a Disney movie."
"0.5031955090839072","n","o","@RickyPDillon U and the boys should dress up as Disney princesses"
"0.49943386040269744","n","p","I downloaded the Disney World app. Weâ€™re not going for a year. I have a problem."
"0.49514473292690725","n","n","i wish Disney channel showed that episode of suit life of zack and cody: the ghost of 214"
"0.48964058691237056","n","n","@DeeZee35 it's on Disney channel and it's a disgrace."
"0.48803380326164475","n","o","The difference between me and Theo is that he's watching Blue is the Warmest Colour at 23.50 and I'm watching Disney's Frozen"
"0.48619342438796764","n","p","Cut him a Lil cake with very few ppl on his actual birthday. & than few days later take him to Disney world so he can meet his favorite ."
"0.48312906956619167","n","n","#BecauseOfCartoons i know i'd rather inhabit the Warnerverse than the Disney"
"0.47990344485668873","n","n","Man if this turns into something, and I end up with tree boy it's like some stupid Disney channel show"
"0.47559297718224536","n","n","One would think that by 25, I'd be doing something cooler than doodling by myself in my room listening to Disney princess songs, but alas..."
"0.4738484933626954","n","p","@jemmmafitz oh yeah, they're airing the first ep of a new disney xd show"
"0.4711397519558328","n","n","/i miss japan Disney Store tho /they had really cool not shitty looking disney shirts for adults and the luggage and the dishware"
"0.47063978623594577","n","o","So this weekend one of the guys who animated a lot of Disney films like the Lion king sketched me and a bunch of other crew members."
"0.46712152783149513","n","p","Disney should release the Star Wars teaser in front of Into The Woods this Christmas. That would be incredible."
"0.4665246498837361","n","p","Sometimes i try and sing like a disney princess tbhğŸ‘¸ like with the hand gestures and everything"
"0.46594433893043496","n","o","If you're at downtown disney come to the Starbucks by the house of blues"
"0.464874005127734","n","p","@dragonluvr69 Well now we know that cars are real. Disney got it right for once."
"0.4631611749081746","n","n","@ayeedamian really you go to disney when its the one time im not there like BRUHH..."
"0.46302185375836985","n","n","All of the Disney stars look like they are 7"
"0.4614708111713628","n","o","Disney's EPCOT theme park was originally meant to be a utopian city with a population of 20,000."
"0.45454373703307693","n","n","Go look at skylanders/Disney Infinity figures. More cartoony than the likes of Marth and peach, both have some with poor paint aps"
"0.4517333269994781","n","o","I think I might just cuddle up in something warm and watch Disney films. Get the feeling I'm not sleeping well again tonight. #insomnia"
"0.45064259538725754","n","p","Like mom isn't that a big hint that you should maybe take me to disney soon"
"0.4505006389442801","n","o","I have a love hate relationship with Disney's The Princess and the Frog #BGNPodcast"
"0.4501277061826347","n","p","""Colours of the Wind"" will forever be my favourite Disney song"
"0.44539114268458285","n","n","i'm at a frozen live performence with kids i babysit and i'm ngl i started crying at let it go bc im GAY DISNEY TRASH"
"0.4414767184290382","n","o","1999:At Disneyland, a Main Street Window is dedicated to the former Chairman of the Walt Disney Attractions, Dick Nunis."
"0.4356492860265491","n","o","Just used the word dainty in a sentence  and now I'm the lead choreographer for Disney on Ice."
"0.432644391500702","n","n","Watching doc mcstuffins with my toddler and a toy just got beeped. So now they curse on disney junior?"
"0.43062381491443674","n","p","Dream vacation would be going to Tokyo Disney Resort with my mom, grandparents, & aunts.Looking forward to #OneMoreDay #OneMoreDaySweeps"
"0.429154213811376","n","o","I saw the cutest little boy last night at disney, he was there for make a wish and i almost started crying it made me so sad"
"0.42654483208533484","n","n","The film 'Dinosaur' by Disney where most of the characters are fucking MONKEYS"
"0.42621478388857015","n","o","@kittea24 @Lady_Klaine Yes I know lol, it was just a reference bc of the turbant and that he said that Aladdin is his fav Disney Character"
"0.42475258834617996","n","o","and I hate the Colts.. so bravo Pitt"
"0.4227447446443558","n","o","Fun Disney countdown idea.  My kids made a Disney colored paperchain.  Each day they tore a strip off."
"0.4210386254281915","n","o","â€œItâ€™s not hard to make decisions when you know what your values are.â€ â€“ Roy Disney."
"0.41878896543804023","n","o","No matter what Maggy tells you, I did not cry at the Frozen singalong at Disney."
"0.41453708483208135","n","p","Getting ready for Interstellar by watching Disney's Rocketman. Totally kidding...maybe."
"0.41276792139278906","n","o","ï¿½I do not like to repeat successes, I like to go on to other things.ï¿½ -Walt Disney"
"0.41184129779710854","n","n","Okay, SURE I'm not a kid anymore (legally speaking) but is it really wrong to surround myself with Disney merch?"
"0.41124038189666795","n","o","@SaraMarkss what's crystal gonna be? A Disney princess ??"
"0.40994093200379084","n","o","Watching Hal Sparks on one of my kids shows on Disney channel will never not be weird. He'll always be Michael to me #QueerAsFolk"
"0.4080801330736356","n","n","Darth Vade dancing to Metallica. Sadly, Disney made this happen. How do you feel now?"
"0.9768718169018387","p","p","OMG OMG OMG!!! Johnny Depp starting new Disney movie ""into the woods""!!! Out January 2015!!! OMG OMG!!! I LOVE YOU JOHNNY ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ™ŠğŸ™ŠğŸ™ŠğŸ™ŠğŸ™ŠğŸ™Š"
"0.9652478377582068","p","p","DISNEY IS LESS THAN 2 DAYS AWAY!!!!!!!!!!!!!!!"
"0.9584613691830618","p","p","All of my Disney and Universal theme park cravings have been satisfied!! I can't ask for a better week of fun!!!"
"0.9477492424567621","p","p","My great aunt on my dads side is in Disney right ! oh I hope she stays to see @JoeyRazz2 and I on Saturday â¤ï¸"
"0.9381515840979181","p","p","I would love to pay it forward and take my family on vacation to Disney World!!!!!  #OneMoreDay #OneMoreDaySweeps"
"0.9308928339234235","p","p","If god grant me my wish I will be taking prince and Mumu to Disney for the holidays I'm such a big kid but I love Disney for Christmas ğŸ˜˜"
"0.9286531288151497","p","p","Its really good and I love it but I actually love paatf more
but tgmd is still my favorite disney movie
//shrugs and falls over"
"0.9159490618449883","p","p","I would love to pay it forward and take my family on vacation to Disney World!!!!  #OneMoreDay #OneMoreDaySweeps"
"0.9086957848230679","p","p","my birthday was last week and I've only been in disney for 7 hours and they already remembered my bday more than my friends did"
"0.9082002921435134","p","p","Dream vacation would be going to Tokyo Disney Resort with my mom, grandparents, & aunts. I would love #OneMoreDay #OneMoreDaySweeps !!!!!!!!"
"0.8960089423323112","p","o","""Isaac! You can't relate BDSM to Disney!!!!!!"" #treasureplanet #shitmyfriendsaid"
"0.8950912933601816","p","p","Monsters inc. is one of my favorite disney movies ğŸ‘¾ğŸšªğŸ€ğŸ‘§ğŸ±"
"0.8909078166830676","p","p","This I accidentally made someone fall in love with me because i love Disney so much and so does heğŸ˜³"
"0.8890158087935853","p","p","I come home from maine and mom is watching Disney channel and Despicable me ğŸ’›ğŸ‘ŒğŸ˜"
"0.8871510006338057","p","p","I was upset bc I was leaving disney but then I realized that I have an annual pass and I live 30 minutes away ğŸ’"
"0.8857562338306124","p","o","@sophiamooore where are you!!!!? I'm at the Disney place took!!!!!!!"
"0.8849237331915857","p","p","I would love to pay it forward and take my family on vacation to Disney World!!!  #OneMoreDay #OneMoreDaySweeps"
"0.8847411954465714","p","p","I totally love that @falloutboy has a song for #BigHero6! Disney and one of my favorite bands unite!"
"0.8845679439755374","p","o","I wish I tried in high school the amount of studying I do now is redonkulous like I could've had a 3.5 or higher in high school if I tried"
"0.8819058687218654","p","p","Dream vacation would be going to Tokyo Disney Resort with my mom, grandparents, & aunts. I would love #OneMoreDay #OneMoreDaySweeps !!!!!!!"
"0.8759260834916271","p","p","i'm wearing half a tutu and sitting on my bed with my stuffed bear and dinosaur under my disney princess blanket. I SWEAR I AM AN ADULT."
"0.8734030743120521","p","p","I really just want a whole day of a Disney movie marathon please! ğŸ˜ŠğŸ’•âœŒğŸ¬"
"0.8690626722401992","p","p","on my way to Disney Land and finally convinced my mom to get @theVoicePlay Once Upon An Ever After ğŸ’œğŸ’™â¤ï¸ğŸ’šğŸ’›"
"0.8648292926070661","p","p","In honor of Halloween and my love of Disney. I'm changing my twitter to a Princess Tiana account."
"0.8563643846511122","p","p","I'll make my dreams come true and ill make them happen without you ğŸ‘Œ #newyork #disney #myfuture"
"0.8544929737566038","p","p","I really wanted to go to Disney on Ice tonight. Take me with you!!! Please?   ğŸ‘‘ğŸ€ğŸ’œ"
"0.8507571880150449","p","p","@Original_MC3 I'll watch it again !!! Probably my favorite Disney movie ! Don't forget about my sully pillow pet ! Lol"
"0.8373112715010793","p","p","Walt Disney radio is a permanent station on my Pandora. I will sit and listen to movie soundtracks for hours"
"0.8311933760183481","p","p","Monsters Inc is on?! There goes the rest of my day... #nevertooold for #disney"
"0.8277313810040484","p","p","The thoughts of waking up at 7am on a bank holiday Monday is killing me. 
Why can't I just stay in bed all day and watch Disney films? ğŸ˜ğŸŒ¹"
"0.8163641263263057","p","n","my mom will let my 13year old sister go to Washington by herself but won't let me go to Disney for 2 days with my bestfriend that she's -"
"0.8104677073240866","p","p","when I say the great mouse detective is my favorite disney movie im not even sure why
like it definitely is
but i dont know why"
"0.8067000462505237","p","p","I can't wait to go to Disney for Christmas ğŸ˜ğŸ°ğŸ­âœ¨"
"0.8045929886282669","p","p","Dream vacation would be going to Tokyo Disney Resort with my mom, grandparents, & aunts. I would love #OneMoreDay #OneMoreDaySweeps !!!!!"
"0.8016166774627725","p","n","That moment where all you want to do is watch all those Disney Halloween based movies yet none of the good ones are on Netflix ğŸ˜¢"
"0.8014290400567823","p","p","My face breaking out my hair messing up and I burned myself today! All bad but it still doesn't ruin the fact that I got accepted for Disney"
"0.800308297793085","p","p","I would love to work at Disney I love everything they do and create and wow its dream of mine honestly îŒ®îŒ®"
"0.7965564968165868","p","o","I can open your eyes
Take you wonder by wonder
Overï¼Œsideways and under
On a magic carpet ride"
"0.7922987497355133","p","n","@QueenEvelyn815 @yasminwriter18 @LanasEvil_Regal OMFG!!!!! DISNEY WORLD GETS NONE OF THAT!!!! ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­"
"0.788861439858366","p","p","I feel like I'm a little girl again, because I'm watching my all time favorite Disney movie which is Pocahontasâ¤ï¸"
"0.7813075624394867","p","p","Congrats to Joseph Bell and Taylor Victoria Kirkley! The wedding was beautiful and have a blast in Disney! I hope to see tons of pictures..."
"0.7772093452840735","p","p","my sister came in my room dancing to old disney songs lol im done"
"0.7762524264387146","p","p","Great day at Disney with @sarah_perone98 â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸"
"0.7712868260589658","p","p","I will never be to old for Disney movies ğŸ˜‹ğŸƒğŸ‘»"
"0.7664246720757983","p","o","my camera roll is disney af & like 92863156 pics of my dogs oops"
"0.7661315561518862","p","n","@senduhrella yesğŸ˜… I just need help to my car. Then help driving home. Then help into bed. Then help to put a Disney movie onğŸ˜­"
"0.764917533337525","p","p","Will someone go to Disney with me for my 18th birthday?Â¿ please & thank you"
"0.7618480585250802","p","n","@IameJordan27 I'm just imagining us all being squaded in the airport and then arriving in disney like ğŸ˜ğŸ‘¸ğŸ’"
"0.7584193059855039","p","p","SO RIGHT NOW ON DISNEY CHANNEL MONSTERS, INC. IS ON!!!! BEST MOVIE!!!ğŸ™‰ğŸ“º"
"0.7557533657870379","p","o","who thinks the AP quiz is on wed and not fri ğŸ˜³ğŸ‘Š me me"
"0.7553142617829449","p","p","Yay! T-2 weeks 'til I head 2 L.A and go 2 disney and universal... Can't waitğŸ˜â˜ºï¸ğŸ˜±"
"0.7503998634344133","p","p","Found out I get free tickets to Disney World! And it's only 2 hours away ğŸ™ŒğŸ™ŒğŸ™Œ"
"0.744246237210388","p","p","yes I am 18 . yes I have been to Disney a billion times, but I still get excited to go even if I was there last month !"
"0.743508228406575","p","n","Sorry not sorry for all the Disney cruise line spam !! ğŸ˜‚ğŸ˜ğŸ‘ğŸš¢âš“ï¸"
"0.7434561291559797","p","o","Nighty night tweeters! I gots dreams to fulfil! Bring it on Monday! ğŸ‘¸ğŸ˜
#minniemouse #disney #bedtime #sohappy http://t.co/a6m5A1fl5Y"
