"SCORE","GUESS","TRUTH","TEXT"
"0.7335019642563507","p","p","All our dreams can come true if we have the courage to pursue them. -Walt Disney #motivation #goals"
"0.7329821649307168","p","p","When I was younger I swore on everything that even when I got old I wouldn't stop watching Disney Channel."
"0.7322084431506104","p","p","New Tinker Bell & the Disney Fairies movie?? Yaaaaay!!! ğŸ˜‰"
"0.7294852530956233","p","p","I'm jealous that my sister is down in Disney ğŸ’”"
"0.7276374657835305","p","p","This cup is so cute! ğŸ¸â¤ï¸ğŸ‘‘ #ThePrincessandTheFrog #Disney #DisneyPrincess #Disneymerchandise http://t.co/yfuog0Rave"
"0.724640193440929","p","o","Please let me know if you guys would buy some disney ornaments! If make this shop I want to make sure you guys will actually buy some!"
"0.7243599197700747","p","o","My mom carved my son a pumpkin...OLAF!!!
#Olaf #frozen #pumpkin #carving #disney #love #instpicâ€¦ http://t.co/Y3lpnzNVCj"
"0.723514898980021","p","o","Monday lunchtime at 1pm - our half-term FAMILY CONCERT. @thegatearts FREE!!! Come and join us for some Disney classics and a sing along!"
"0.7196095168674452","p","n","This Disney videÃ³ don""t working in my country unfortunately so I can""t watching ! :(("
"0.7164099684533266","p","p","Got accepted to the Disney college program. ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š"
"0.7147697757454188","p","n","I'm watching Disney channel and this girl who is like 20 is getting married? What are they teaching kids these days!"
"0.7140003928869983","p","n","I don't believe a VW Beetle could race to the levels of a Jaguar E-type. #herbie #love #bug #sky #disney #hd"
"0.70800666474956","p","p","My Disney friends are my only friends lolğŸ˜‚ğŸ˜­"
"0.7060503951972921","p","p","I would love to pay it forward and take my family on vacation to Disney World  #OneMoreDay #OneMoreDaySweeps"
"0.7051755677159147","p","p","Having a massive Disney singalong in my flat! Such a fun evening"
"0.7042196419444446","p","p","@WDWGolfer thanks Marc! I wish all my Disney friends could be here tonight!"
"0.7022747510261542","p","n","I feel old cause I don't recognize anyone on Disney channel anymore!"
"0.6959164197012191","p","p","Only time I'll ever watch Disney XD is if LeBron is on there. That is tonight."
"0.6912280720775418","p","p","Listening to classic disney movie songs while studying is making it so much more bearable ğŸ‘Œ"
"0.6895125296428782","p","n","I want the old Disney channel to come backğŸ˜“"
"0.6892883630769048","p","p","Man Disney comes in handy once in a while #InnerChild #Disney"
"0.688205111914077","p","p","LILO and Stich is my all time fav Disney movieğŸ‘ŒğŸ’ğŸ˜ğŸ’œ http://t.co/WEwhBX8M77"
"0.6875273048304021","p","p","Shouldn't be wishing my life away lol but just RLY want a baby and to get married and decorate my house and family trips to disney land â˜ºï¸â˜ºï¸"
"0.6873926325648142","p","p","I've been called a princess so many times at Disney that now my response to everything will be ""I'm princess Demi your argument is invalid""ğŸ‘‘"
"0.6850409165394529","p","o","I can die in peace when Disney plays Bob the Butler again"
"0.6824703866268405","p","n","@housetoastonish I guess I feel like being watered down pap in the tradition of classic Disney animation is still in the tradition."
"0.678980049012141","p","p","I still get excited when I hear what halloween Disney movies are coming on."
"0.6789317999372828","p","o","Purchase  my gf's plane tickets to Orlando for her internship to Walt disney world in February. #shesleavingme ğŸ˜¿"
"0.6753809531647256","p","p","i think my favorite disney princess is merida, hoooow can i get her hair??"
"0.6744989690267988","p","n","@Kylie_mitchell No for Disney! I got a job there starting in Feb. and I'm trying to find roommates"
"0.672459110694722","p","p","Watching Disney Movies on a Sunday night after doing all my homework makes me feel happy for once ğŸ˜€"
"0.6722567971848502","p","p","all time favorite disney movie is on. ğŸ˜ğŸ˜ #monstersInc"
"0.6715731411116305","p","p","@FRONZ1LLA tweeting me a selfie of u in disney is cool too"
"0.6708344650776809","p","p","I want cuddles and Disney movies! Is that too much to ask for ?"
"0.6697858175817119","p","p","I'm so overjoyed rn cause the disney store outlet had a disneyland clearance of fity percent off! ğŸ˜­ğŸ˜ğŸ˜­ğŸ˜"
"0.668238679260124","p","p","One month from tomorrow I'll be in Disney World ğŸ™ŒğŸ˜ğŸ­ğŸ†"
"0.6670956475108273","p","p","@rachelroseee_ dats fo real hamie.! see you tomorrow bruh.! don't forget we're going to Disney world tomorrow.! ğŸ˜ˆğŸ’¯âœ”ï¸ğŸ˜¤"
"0.6665731875252577","p","p","Booking a trip to disney for thanksgiving = dream come trueğŸ˜ğŸ‘«"
"0.6624765976975491","p","o","@cait_clem I used to back in the day ğŸ˜¢ğŸ˜… I haven't vined as much as I used to!"
"0.6610019067950359","p","p","Kiss the girl will always be my favorite Disney song ğŸšğŸŒŠğŸ’—"
"0.6574586218957382","p","p","favorite movie is on disney ğŸ˜Œ"
"0.654202737644064","p","p","I just wanna cuddle & watch Disney Halloween movies ğŸ˜ğŸƒâ€¼ï¸ğŸ‘»"
"0.650832916412588","p","p","Monsters inc is on disney channeğŸ˜¬ğŸ˜¬"
"0.6489877336289265","p","p","me and eboni are really sitting in our beds singing disney songs ğŸ˜‚"
"0.6485659375755849","p","p","y is everyone going to Disney?! ğŸ˜­"
"0.6466855032653941","p","n","i took @SamMilando to disney world for my birthday and then she didnt invite me to her birthday dinner... like wow saaaaaameeeeeeeee"
"0.6456312827226345","p","p","I'm going to disney in three days. AHH ğŸ’–"
"0.6443136627900494","p","p","A 6 hour car ride home and my parents blast Disney music the whole wayğŸ˜‚ğŸ”ŠğŸ¶I'm gonna miss times like this so muchğŸ˜«"
"0.640252490792989","p","o","I hate being on my period so much I literally just cried by watching a Disney trailer Jesus Christ"
"0.6388331663799801","p","p","How have I never watched Brave before?! Such a good Disney movie, had me in tears ğŸ™ˆ"
"0.6379619257551133","p","p","twitches will always be my favorite Halloween Disney movieğŸ˜"
"0.6363836010677791","p","p","â€œAll our dreams can come true â€“ if we have the courage to pursue them.â€            -Walt Disney"
"0.6356593672018247","p","p","My music is a mix of screamo & Disney songs lol"
"0.6327736963140875","p","n","This disney thing is distracting me and I haven't gotten any homework done..."
"0.6324617622801282","p","n","How is it that @lilly_l0v3 is my neighbor for my whole life, she's seen every disney movie known to man & I've never seen one! TFTI, bitch!"
"0.6317735629521857","p","p","You are never too old for Disney movies ğŸ˜"
"0.6292929549602242","p","p","i luv old disney songs ğŸ’–"
"0.6272181052837587","p","p","fyi despicable me is on disney channel"
"0.6262372272300147","p","n","I've photo bombed so many Disney World Selfies today I think I should be in the fuckin Taliban #Selfie"
"0.6259513098599981","p","o","Doing training stuff for my work... Using disney characters! #yass"
"0.6246935361199321","p","p","if you've ever told me I should sing for disney, you don't even know how much that means to me ğŸ˜­â¤ï¸"
"0.624355129979605","p","o","â€œ@bobby_disney: who thinks the AP quiz is on wed and not fri ğŸ˜³ğŸ‘Š me meâ€ ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜© exactly right"
"0.6239458305058293","p","o","@ibn_umaru i knew u will like it- my disney twin.... nd no i am still awake ğŸ˜¨ğŸ˜©"
"0.6235360393215656","p","p","Growing old is mandatory but growing up is optional -Walt Disney"
"0.619241804733675","p","n","Why do they put deaths in Disney movies ? Like in Tarzan the mammas baby gets eaten by a cheetah. & in lion king Mufasa dies."
"0.618414563451618","p","p","Watching frozen makes so happy and excited for the disney college program ğŸ˜¢ğŸ˜ğŸ’•"
"0.611801769803015","p","p","Disney World in December w Fam â¤ï¸â„ï¸"
"0.6048365605376971","p","p","â€œAll our dreams can come true... if we have the courage to pursue them.â€  - Walt Disney"
"0.60433119563988","p","p","I already got a web interview for the Disney College Program ğŸ™†"
"0.6035063234128631","p","p","I'm in a Disney mood I feel like watchin Up Up & Away or Seventeen again"
"0.6033891464771243","p","p","I really need someone to go to Disney with ğŸ˜ª"
"0.6032636090038658","p","n","@reannaaa__ I would watch some of the old disney stuff i grew up on if i could sometimes tooğŸ˜‚ does that make me 6 too? Lmao"
"0.6017778434793174","p","p","This is why I always watch Disney channel"
"0.6015801384331116","p","p","Watching disney movies gets me so excited for February ğŸ‰"
"0.6012541218324234","p","n","Nicholas Sparks and Disney are single handedly responsible for girls and their unrealistic ideals and standards about guys and love"
"0.6004189818535128","p","p","all these disney songs make me want 2 be ten again"
"0.5992782487853849","p","p","I don't even care this is one of my favourite tunes lol. #frozen #letitgo #disney https://t.co/GHjMdrNCJD"
"0.598429975615522","p","n","Hollywood Studios is definitely my favourite Disney park"
"0.5961521377572031","p","n","I'm just gonna watch Disney movies for the rest of the day and eat. I have a sad life ğŸ˜‚ğŸ˜‚ğŸ˜…"
"0.5919301936690726","p","p","WHO IS READY FOR DISNEY WORLD 2015!?!!!! #ahhhhhhhh @Mkubrak @amyekstrom #christina"
"0.5918338205636976","p","p","ON A GOOD NOTE Monsters Inc is on disney channel"
"0.5890893460948302","p","n","I don't have anything to do for disney day"
"0.5881271430564129","p","p","MonsteÂ® inc the best movie on disney I could ever watch ğŸ‘Œ"
"0.5876151971100531","p","p","Just started Disney movie #4 ğŸ™Œ"
"0.5871013250845112","p","p","@JascnMomoa YAAAAY. Lola and I can go all Disney mad."
"0.5870239592819987","p","o","I'm tweeting Disney Wine & Dine Half times for DIANE WILSHERE in real time on race day. RunDisney"
"0.5865360482584606","p","n","the demonization of wolves and big cats in disney movies really kills me sometimes."
"0.5854805659666527","p","n","It is interesting to break down how men are portrayed in Disney movies since the focus in normally on the womens' portrayal #sp0007"
"0.5822632920920205","p","o","I was in the Disney shop in Florida the other day and thought of youğŸ‡ºğŸ‡¸ğŸ˜˜ğŸ™Œâ˜€ï¸ @SamanthaFaiers http://t.co/lerhqCVEyt"
"0.5804927281164116","p","n","@netflix Please help bring back this marvelous series for its final 2.5 Seasons by convincing disney there is demand for more episodes."
"0.5797945546274919","p","o","emma and regina together is good. even disney is changing the rules. you should too!"
"0.578549360941231","p","p","I'm so in love with the Disney Vera Bradley purse that Eric got me for my birthday ğŸ’• It's FULL ofâ€¦ http://t.co/Vuh3K7qzb9"
"0.5769186357153933","p","p","Guys my parents and I rode every ride at Disney studios and were still standing (sitting) at Fantasmic. #disneychamps #GoodpastersTakeFL2014"
"0.5763622445859404","p","p","Hannah â¤â¤ğŸ‘ gracias disney"
"0.5762672398979554","p","p","Camp Rock will forever be my favorite Disney movie"
"0.5748322378451445","p","o","The fam decided to go to Florida and Disney for two weeks without me and @jamjam_05 .. Even Duncan took the road trip ğŸ˜’ğŸ’”"
"0.574742083527939","p","o","@karluhh ğŸ˜‚ ğŸ˜‚did you ever here my Disney channel one?"
"0.5743362368761594","p","o","Find the hero in all of us w/ #PlanesFireandRescueSweeps ! Pre-order the movie on Blu-ray & Digital HD http://t.co/awZwRgXBWe #ad"
"0.5734477951857577","p","p","Tangled has to be my top disney movie these days"
"0.5703643931428023","p","p","Somehow I missed the re release of Sleeping Beauty. I'm failing my Disney Classics collection."
"0.568816622380546","p","p","Hi I'm Hannah Montana and you're watching Disney channelğŸ’ğŸ’˜ğŸ’˜"
"0.5681225879471637","p","n","Disney's Pocahontas is definitely the reason why I couldn't use a compass properly for a large portion of my life."
"0.5674989790183766","p","o","Disney channel says I'm a princess. It must be true ğŸ‘‘"
"0.5671268233978718","p","p","Disney movies, my kind of Sunday ğŸ‘Œ"
"0.5668344733232429","p","o","@cyrusaturdays i have no idea how you do it on your phone ğŸ˜‚ğŸ’–"
"0.5660329773303759","p","n","Glad I got to go to Disney before the Sorcerer's Hat is removed! ğŸ˜­"
"0.5655798234909631","p","n","I can't find my Disney pass :("
"0.5640273747721009","p","p","Disney Disney ğŸ’•ğŸ­ğŸ’•"
"0.5629518851694807","p","p","k now to watch my fave disney movie

TARZAANNNN"
"0.5629419478198231","p","p","So jealous my 7 year old sister saw the frozen Christmas display at Disney land! ğŸ˜©"
"0.5627537898666759","p","p","Really excited cause Abby said her mom is getting her family Disney passesğŸ™Œ"
"0.5613530331016","p","o","I keep on thinking that Aiman is someone else with that Disney avi"
"0.558149929857222","p","p","take me to Disney so i know its real"
"0.5580746731196061","p","n","And I'm taking him to Disney on ice this Saturday coming up ğŸ˜’ kids expensive I don't have no more ğŸ˜‚ğŸ˜‚ğŸ˜‚"
"0.5571759612420081","p","p","Ya... I'm kinda disney obsessed ğŸ˜ğŸ˜ #101dalmatiens #cinderella #TheLittleMermaid"
"0.5553754970922975","p","p","All our dreams can come true if we have the courage to pursue them. ~Walt Disney
#day35 #100happydaysâ€¦ http://t.co/f7xpYyjV6d"
"0.5536024092680629","p","p","David and I get to be like those couples that go to Disney together regularly and I'm ready to rub it in some faces"
"0.5530363627765142","p","p","Spent the whole day watching Disney Jr. And playing with my bro .
Loved itâ¤ï¸ğŸ˜Œ"
"0.5528269550973612","p","o","lmao hilarious moment from Disney, but on Friday we were in Fantasyland and for some reason there was no one around? But this woman came"
"0.5515416867123634","p","o","@MoxyCoxy24 awwwww ğŸ˜. It's funny how you tagged me in that because I was watching Disney movies in the am"
"0.5514982066684039","p","o","When I get stressed I sit in my underwear, disney sweater, beanie, & watch disney movies ğŸ˜‚ğŸ’–"
"0.5499472741075985","p","o","Ive named him Jahsean and his room mate is a public speaking major who practices his speeches by rapping them to Disney tunes"
"0.5476402305249326","p","o","@Sherlock_x0 I am probably wrong but that's not the old Disney Channel movie with 3 witches in it is it?"
"0.5467231042543443","p","p","Hocus Pocus actually has a lot of innuendo for a Disney movie."
"0.5453775056516789","p","p","â€œ@aubrreeee: @IameJordan27 I'm just imagining us all being squaded in the airport and then arriving in disney like ğŸ˜ğŸ‘¸ğŸ’â€ ğŸ˜ğŸ˜ğŸ˜ğŸ’¯"
"0.5449150570216639","p","o","whaaaa disney in american horror story?! jk"
"0.54280991051995","p","p","Tomorrow is Disney day #funtimes"
"0.5415935796456693","p","p","Feeling nostalgic listening to Disney songs ğŸ˜ŒğŸ˜Œ"
"0.5413475651973675","p","o","back on my disney princess snaps ğŸ˜‚ add me on snapchat @giannaraquel"
"0.5408760822144195","p","o","Good night Orlando ! #nofilter #Orlando #florida #disney #hotel #Hyatt #grandcypress #sunset #poolâ€¦ http://t.co/tWxz4G2mbJ"
"0.540230470033024","p","o","I'm still drunk from last night but it was worth it! #CkRiot #Disney #Pixar #UP ğŸ£ğŸˆğŸ» http://t.co/nAb5SC1wP3"
"0.5402282433716836","p","p","I say The Book of Life was a rather wonderful movie that was different and didnt follow every disney convention"
"0.5399956840593557","p","p","Please hocus pocus or halloweentown movie arah disney channel ğŸ™"
"0.5399204589992164","p","n","How is Skai Jackson still allowed on Disney channel"
"0.5394795127179955","p","p","Disney pandora is on point tonightğŸ˜"
"0.5387985444606733","p","p","Walked into the Disney store and the girl bowed and said "" hello princess welcome to your castle "" ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜"
"0.5373976399905834","p","p","So pumped on getting the Disney Cup! Couldn't have done it with out all my sponsors!!! answerbmxusaâ€¦ http://t.co/SpDVIJJ19I"
"0.5372501922917292","p","p","I want to see Disney on Ice this year ğŸ˜©"
"0.5372183969152342","p","o","Disney pandora station ğŸ‘ŒğŸ‘Œ"
"0.5368374190278232","p","o","I'm actually pretty upset I wasn't a disney  star because I could be dating like a rockstar or something right now"
"0.5316238255508263","p","p","I'm at Disney tonight while everyone will be getting up for school we will be getting ready for magic kingdom!!"
"0.5316123008438723","p","n","Okay, why do I feel like a supporting character in a Disney movie?"
"0.5298714606382224","p","p","@Sam4God Haha yeah it was awesome to see you too! I love chatting Disney as you probably guessed lol xx"
"0.5293964553996922","p","p","He knows my favorite Disney movie and that's really all that mattersğŸ˜"
"0.5289879739872155","p","n","My mom JUST got home and she's already bitching damn mom go back to Disney with your unhappy ass"
"0.5266033333855896","p","p","""To laugh at yourself is to love yourself"" #MickeyMouse #disney #cofidence"
"0.5261533065761493","p","n","really wish my remote worked so I didn't have to watch Disney channel all the timeğŸ˜’"
"0.5257403888527921","p","p","Mom tryna convince Bruce that we should take a 1300$ trip to Disney world for spring breakğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
"0.5256359702057619","p","p","Second favorite Disney movie of all time"
"0.5248741896739296","p","n","Can I just not study and lay up and watch Disney movies? ğŸ˜­"
"0.5243808773530297","p","o","@tinaXmarie the princesses of Disney dudez!!!"
"0.5227432400362688","p","p","Never too old for Disney #disneyislife"
"0.5224407243344568","p","o","We are a smack of jelly! I love my family. #MickeysNotSoScary #wdw @ Disney's Magic Kingdom http://t.co/Ltcxgr2nQW"
"0.5163020184085695","p","n","I have a love hate relationship with Disney rn"
"0.5155220265285343","p","o","Disney no me podes poner Hannah Montana ğŸ’”"
"0.5154643532135152","p","p","Disney day tomorrow ğŸ™Œ"
"0.5134354361296395","p","n","@_WhisperLucifer and then we have Disney that says Miranda is an anorexic cause she skipped meals for max 48 hours then never again... lol"
"0.5118792881142364","p","o","what do i wear 4 disney ??"
"0.5116087362768685","p","n","lol old Disney movies have awful effects and actors hahah"
"0.5113888749095749","p","o","Just brushed my teeth with Disney princess toothpaste ğŸ‘…"
"0.5113656780238784","p","p","Knowing that I'll never go on another Disney Cruise again is the easiest way to make me depressed. #cryingariver"
"0.510784401490679","p","o","Corbin effin Bleu proposed to his girlfriend at Disney World..that's all I want honestly ğŸ˜©ğŸ˜©ğŸ˜©"
"0.5088779683035108","p","o","wth happened to disney channel ? ğŸ˜°"
"0.5085000804458134","p","p","mulan is objectively the best disney movie"
"0.508230675904689","p","p","Hah, on 21st of November my family and I are going on a family trip for a week to Florida. Disney Land or Disney World, whichever one."
"0.5081226996708906","p","n","I love gravity falls because it goes against everything disney shows are"
"0.5074309018940837","p","o","If you don't like Disney movies we probably can't be friends."
"0.5067269223356037","p","p","Can't we just stop for a second and thank Disney for making our childhood awesome?"
"0.5056720607906396","p","o","@disney_doctrine I am still in shock that we all witness that lol"
"0.5033242604180399","p","o","@cait_clem I'll try!!! ğŸ˜…"
"0.5032093861290394","p","o","So it's Family night but everyone's about to go to Disney and I Dont want to get them sick. So I quarantined myself in Tyler's room.ğŸ˜”"
"0.5031738694144501","p","o","yay for me bc i forgot my knee brace at home and walked everywhere at disney :-)"
"0.5021999619753235","p","p","Watching Disney movies and snuggling with this little monkey is my favorite ğŸ’œ http://t.co/6maJN6xMM2"
"0.5019678956446032","p","o","The difference in winning and losing is most oftenâ€¦ not quitting.   â€“ Walt Disney"
"0.49997612832300015","p","p","Disney on Ice with the Family for my Mom's birthday ğŸ˜âœ¨ #LetItGo"
"0.4991006455600861","p","o","@JascnMomoa You can do the Dad thing and go buy us all Disney merch."
